,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,New Norfolk,-42.78,147.06,60.998000000000026,61,0,1.38,AU,1607891116
1,Thompson,55.74,-97.86,-11.199999999999953,69,40,5.7,CA,1607891116
2,Busselton,-33.65,115.33,48.00200000000008,97,5,3.54,AU,1607891116
3,Pires do Rio,-17.3,-48.28,83.30000000000001,58,84,3.05,BR,1607891116
4,Codrington,-38.27,141.97,67.60400000000006,42,7,4.72,AU,1607891116
5,Rikitea,-23.12,-134.97,76.13600000000008,72,6,3.37,PF,1607891117
6,Namatanai,-3.67,152.43,80.42000000000007,80,62,1.45,PG,1607891117
7,Mahébourg,-20.41,57.7,75.2,88,40,5.1,MU,1607891117
8,Gazojak,41.19,61.4,22.964000000000034,88,0,1.69,TM,1607891117
9,Flinders,-34.58,150.86,66.00200000000008,92,63,0.45,AU,1607891118
10,Hithadhoo,-0.6,73.08,82.36400000000003,77,50,6.87,MV,1607891118
11,Santa Cruz de la Sierra,-17.8,-63.17,84.2,70,75,7.7,BO,1607891118
12,Punta Arenas,-53.15,-70.92,51.8,57,40,10.8,CL,1607891091
13,Taitung City,22.76,121.14,69.38600000000008,76,51,2.71,TW,1607891118
14,Hambantota,6.12,81.12,76.01000000000008,83,100,5.93,LK,1607890976
15,Arraial do Cabo,-22.97,-42.03,80.6,74,75,3.6,BR,1607891118
16,Znamenskoye,57.13,73.83,8.258000000000003,96,99,2.28,RU,1607891119
17,Metro,-5.11,105.31,73.13000000000005,92,100,2.09,ID,1607891119
18,Mangai,-4.05,19.53,70.25,86,43,0.62,CD,1607891119
19,Krasnoarmeysk,51.02,45.7,6.998000000000022,71,99,0.45,RU,1607891119
20,Dikson,73.51,80.55,-6.069999999999958,91,100,5.84,RU,1607891119
21,Port Alfred,-33.59,26.89,66.99199999999999,95,51,7.9,ZA,1607891120
22,Magadan,59.57,150.8,-5.601999999999975,85,66,6.59,RU,1607891120
23,Airai,-8.93,125.41,62.564000000000036,100,100,0.21,TL,1607891120
24,Barrow,71.29,-156.79,-3.9999999999999503,70,1,10.8,US,1607891102
25,Atuona,-9.8,-139.03,79.17800000000007,71,2,6.25,PF,1607890855
26,Viedma,-40.81,-63.0,73.00400000000005,22,50,8.89,AR,1607891120
27,The Valley,18.22,-63.06,84.2,78,40,5.1,AI,1607891120
28,Khovd,48.01,91.64,-2.6319999999999695,80,88,0.42,MN,1607891121
29,Ahipara,-35.17,173.17,62.76200000000006,66,68,2.49,NZ,1607890542
30,Muli,2.92,73.57,82.50800000000001,74,80,4.37,MV,1607891121
31,Mataura,-46.19,168.86,53.99600000000005,78,98,4.47,NZ,1607891121
32,Broome,42.25,-75.83,42.998000000000026,69,90,4.1,US,1607891121
33,Narsaq,60.92,-46.05,26.6,86,75,1.08,GL,1607891121
34,Saldanha,-33.01,17.94,59.0,72,62,1.5,ZA,1607891121
35,Kapaa,22.08,-159.32,78.00800000000001,78,1,3.1,US,1607890978
36,Saskylakh,71.92,114.08,-21.549999999999947,84,100,8.35,RU,1607891059
37,Havre-St-Pierre,50.23,-63.6,12.2,66,90,8.2,CA,1607891122
38,Tautira,-17.73,-149.15,84.2,66,20,1.5,PF,1607891122
39,Ibanda,-2.8,32.47,64.90400000000005,82,100,1.53,TZ,1607891122
40,Butaritari,3.07,172.79,81.44600000000005,76,7,6.56,KI,1607891122
41,Mount Isa,-20.73,139.5,78.80000000000001,69,100,5.1,AU,1607891122
42,Mlonggo,-6.53,110.7,77.46800000000009,85,100,2.04,ID,1607891122
43,Margate,51.38,1.39,51.00800000000001,91,100,4.47,GB,1607890862
44,Poum,-20.23,164.02,81.12200000000004,80,64,10.62,NC,1607891123
45,Rawson,-43.3,-65.1,66.50600000000003,30,93,2.63,AR,1607890827
46,Tomatlán,19.93,-105.25,86.342,39,8,3.03,MX,1607891123
47,Vaini,-21.2,-175.2,82.4,83,20,6.2,TO,1607891123
48,Ulverstone,-41.15,146.17,64.00400000000005,84,98,2.24,AU,1607891123
49,Lebu,-37.62,-73.65,57.75800000000001,66,15,7.84,CL,1607891123
50,East London,-33.02,27.91,69.96200000000006,84,44,6.17,ZA,1607891124
51,Tuktoyaktuk,69.45,-133.04,-9.399999999999949,76,75,5.1,CA,1607891124
52,Pisco,-13.7,-76.22,75.2,64,0,9.3,PE,1607891124
53,Jamestown,42.1,-79.24,35.00600000000003,80,90,5.7,US,1607891124
54,Cape Town,-33.93,18.42,66.00200000000008,67,0,1.5,ZA,1607890681
55,Arrondissement d'Issoudun,47.0,1.83,50.0,87,0,2.6,FR,1607891124
56,Castro,-24.79,-50.01,74.93000000000004,77,99,3.4,BR,1607891124
57,Chokurdakh,70.63,147.92,-21.117999999999988,88,100,2.81,RU,1607891125
58,Albany,42.6,-73.97,46.004000000000055,66,100,4.24,US,1607891125
59,Sibiti,-3.68,13.35,70.86200000000005,100,100,0.23,CG,1607891125
60,Hasaki,35.73,140.83,51.998000000000026,57,20,4.6,JP,1607891125
61,Makkah al Mukarramah,21.43,39.83,75.02000000000007,60,0,1.02,SA,1607891120
62,Kailua,21.4,-157.74,80.99600000000005,83,20,1.08,US,1607890935
63,Avarua,-21.21,-159.78,82.4,78,14,1.5,CK,1607891062
64,Seymchan,62.88,152.43,-23.34999999999995,85,100,0.81,RU,1607891126
65,Chicama,-7.84,-79.15,68.0,77,80,3.6,PE,1607891126
66,Kenora,49.82,-94.43,21.2,85,90,4.6,CA,1607891089
67,Port-Gentil,-0.72,8.78,80.6,88,75,4.6,GA,1607891126
68,Hobart,-42.88,147.33,60.998000000000026,67,20,4.6,AU,1607890999
69,Shingū,33.73,135.98,45.23000000000004,67,39,2.86,JP,1607891126
70,Ushuaia,-54.8,-68.3,46.4,65,75,4.6,AR,1607890604
71,Bethel,41.37,-73.41,55.99400000000007,50,1,5.1,US,1607891123
72,San Jose,37.34,-121.89,57.2,87,90,2.6,US,1607891104
73,Darhan,49.49,105.92,-6.24999999999995,84,0,2.63,MN,1607891127
74,Mubi,10.27,13.26,77.61200000000005,20,100,1.97,NG,1607891127
